1966,Zemřelé ženy podle podrobného seznamu příčin smrti a věku,,,,,,,,,,,,,,,,,,,,,,,
MKN (1955),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
243,Kopřivka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
244,Allergický ekzém,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
245,Ostatní allergické poruchy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
250,Vole prosté,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,3,1,1
251,Vole uzlovité netoxické,14,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,3,2,2,1,4
252,Thyreotoxikosa s voletem nebo bez něho,87,-,-,-,-,-,-,-,-,1,-,-,-,1,2,4,7,14,14,21,16,5,2
253,Myxoedema a kretenismus,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-
254,Ostatní nemoci štítné žlázy,10,-,1,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1,3,2,1,-,-
260,Úplavice cukrová,1 559,1,-,-,-,-,-,-,1,2,4,1,5,9,9,38,110,204,335,379,277,135,49
270,Poruchy vnitřní sekrece slinivky břišní-jiné než úplavice cukrová,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
271,Nemoci příštítných tělísek,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
272,Nemoci hypofysy,6,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,2,1,-,-,-,-
273,Nemoci brzlíku,9,4,1,-,-,-,-,-,1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
274,Nemoci nadledvinek,14,4,-,-,-,-,-,1,-,-,-,1,2,-,-,-,1,1,1,2,-,-,1
275,Poruchy činnosti vaječníků,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
276,Poruchy činnosti varlat,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
277,Poruchy činnosti několika žláz s vnitřní sekrecí a ostatní nemoci žláz s vnitřní sekrecí,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-
280,Beri-Beri,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
281,Pellagra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
282,Kurděje,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
283,Aktivní křivice,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
284,Pozdní následky křivice,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
285,Měknutí kostí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
286,Jiné avitaminosy a stavy z nedostatku výživy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
287,"Otylost, není-li vnitřně sekretorického původu",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
288,Dna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
289,Ostatní nemoci výměny látkové,9,-,-,-,-,-,-,-,1,-,-,-,-,1,2,-,1,-,-,4,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
IV,Nemoci krve a krvotvorné tkáně,131,2,-,-,-,1,-,-,2,-,-,2,3,1,3,3,8,11,15,21,26,18,15
290,Zhoubná chudokrevnost a ostatní hyperchromní anemie,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,2,3,5,8,16,10
291,Chudokrevnost z nedostatku železa,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,1,-
292,Jiné chudokrevnosti určitého typu,20,-,-,-,-,-,-,-,1,-,-,-,1,1,1,-,-,3,4,5,4,-,-
293,Chudokrevnost blíže neurčeného typu,23,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,2,-,2,4,8,1,4
294,Polycythaemia,11,-,-,-,-,-,-,-,1,-,-,-,1,-,1,1,2,2,-,3,-,-,-
295,Krvácivost,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
296,Purpura a jiné haemorrhagické diathesy,7,1,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,4,-,-,-,-
297,Agranulocytosis,9,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,2,2,-,2,-,-
298,Nemoci sleziny,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1
299,Ostastní nemoci krve a krvotvorné tkáně,7,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,4,1,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
 V,"Poruchy duševní, psychoneurózy a poruchy osobnosti",92,1,-,1,-,-,-,-,1,-,-,-,1,1,-,1,2,6,15,14,14,16,19
300,Schizofrenie,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-
301,Maniodepresivita,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
302,Involuční melancholie,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-
303,Paranoické a paranoidní stavy,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
304,Senilní psychosy,54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,9,7,10,12,15
305,Presenilní psychosy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
306,Psychosy při arteriosklerose mozkové,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,4,1,2,4
307,Alkoholické psychosy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
308,Jiné psychosy určitého původu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
309,Jiné a blíže neurčené psychosy,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
310,Úzkostné reakce bez zmínky o tělesných příznacích,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
311,Hysterické reakce bez zmínky o úzkostných reakcích,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
312,Fobie,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
313,Obsedantní a impulsivní stavy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
314,Neurotické a depresivní reakce,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
315,Psychoneurosy s tělesnými příznaky od cirkulačního systému,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
316,Psychoneurosy s tělesnými příznaky od trávicího ústrojí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
317,Psychoneurosy s tělesnými příznaky od jiných systémů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
318,"Jiné psychoneurotické poruchy,smíšené nebo blíže neurčené",1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
320,Psychopathická osobnost,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-
321,Primitivní osobnost,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
322,Alkoholismus,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
323,Ostatní narkomanie a toxikomanie,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
324,Úchylné chování v dětství,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
325,Slabomyslnost,7,1,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,2,-,1,-
326,"Jiné nebo blíže neurčené poruchy charakteru, chování a inteligence",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
VI,Nemoci ústrojí nervového a čidel,7 757,41,14,7,7,1,9,22,24,11,10,12,37,43,46,112,272,508,892,1 375,1 701,1 485,1 128
330,Subarachnoidální krvácení,30,-,-,-,-,-,-,-,-,-,-,-,2,2,-,6,1,2,2,5,6,3,1
331,Mozkové krvácení,4 188,-,-,-,-,-,1,2,2,-,1,3,4,17,16,53,156,296,504,760,952,816,605
332,Mozkový vmetek a záhať,1 343,-,-,-,1,-,-,-,1,-,-,-,2,1,5,11,33,87,172,253,316,281,180
333,Spasmy mozkových tepen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
334,Jiné a špatně určitelné cevní poruchy centrálního nervstva,1 738,4,1,2,1,-,-,-,-,-,1,1,3,1,5,10,38,68,181,313,404,373,332
340,Zánět mozkomíšních plen,38,7,1,-,-,-,-,3,-,-,-,-,-,-,-,1,2,3,4,11,5,-,1
341,Phlebitis a thrombophlebitis nitrolebních splavů žilních,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
342,Nitrolební a nitropáteřní hlízy,6,-,1,-,1,-,-,-,-,-,-,-,1,-,-,-,1,1,-,1,-,-,-
343,"Zánět mozku, míchy a zánět mozkomíšní",29,2,2,1,-,-,-,5,5,1,-,-,-,1,-,2,4,2,2,2,-,-,-
344,Pozdní následky nitrolebních hlíz nebo hnisavých onemocnění,9,3,-,-,-,1,-,1,1,-,-,-,2,1,-,-,-,-,-,-,-,-,-
345,Mnohočetná sklerosa,123,-,-,-,-,-,-,-,-,4,1,6,13,13,11,14,15,25,6,6,4,2,3
350,Paralysis agitans,31,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,5,5,8,3,1,1
351,Mozková spastická dětská obrna,45,6,6,1,3,-,6,5,5,4,3,-,-,-,-,3,1,1,-,-,-,-,1
352,Jiné mozkové obrny,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,2,1,2,-
353,Padoucnice,68,-,-,-,-,-,2,4,7,2,3,2,7,2,3,4,9,6,5,5,4,1,2
354,Migréna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
355,Jiné nemoci mozku,26,1,-,3,1,-,-,2,3,-,-,-,-,3,2,1,2,3,2,1,1,1,-
356,Nemoci periferního neuronu a svalové atrofie,26,-,1,-,-,-,-,-,-,-,-,-,2,2,-,1,5,4,2,3,3,2,1
357,Ostatní nemoci míchy,19,-,-,-,-,-,-,-,-,-,1,-,-,-,2,2,-,3,3,4,2,2,-
360,Obrna nervu lícního,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
361,Neuralgie nervu trojklanného,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
362,Neuritis pleteně pažní,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
363,Ischias,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
364,Polyneuritis a polyradiculitis,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-
365,Erythrooedema polyneuriticum,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
366,Jiné a blíže neurčené druhy neuralgií a neuritid,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
367,Jiné nemoci mozkových nervů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
368,Jiné nemoci periferních nervů vyjma nervy vegetativní,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
369,Nemoci periferní soustavy vegetativního nervstva,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
390,Zánět vnějšího ucha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
391,Zánět středního ucha bez zánětu výčnělku soscovitého,20,16,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-
392,Záně středního ucha a zánět výčnělku soscovitého,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
393,Zánět výčnělku soscovitého bez zánětu středního ucha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
394,Jiná zánětlivá onemocnění ucha,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
395,Nemoc Méniérova,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
396,Jiné nemoci ucha a výčnělku soscovitého,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
VII,Nemoci ústrojí cevního,17 741,5,2,1,-,-,2,5,6,19,30,29,69,137,164,398,730,1 275,2 080,2 863,3 522,3 436,2 968
400,Prudké reumatické onemocnění bez postižení srdce,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
401,Prudké reumatické onemocnění s postižením srdce,25,-,-,-,-,-,-,-,-,2,-,-,1,2,3,3,2,1,5,1,2,-,3
402,Chorea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
410,Onemocnění chlopně dvojcípé,861,-,-,-,-,-,-,-,2,10,9,13,26,43,40,76,107,130,145,110,86,44,20
411,Onemocnění chlopně aortální určené jako reumatické,35,-,-,-,-,-,-,-,-,-,-,1,3,-,-,2,5,9,5,3,6,-,1
412,Onemocnění chlopně trojcípé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
413,Onemocnění chlopně pulmonální určené jako reumatické,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,2,2,2,3,-,1
414,Jiné záněty nitroblány srdeční určené jako reumatické,55,-,-,-,-,-,-,-,-,-,2,1,-,-,-,2,8,6,11,12,5,3,5
415,Jiné záněty svalu srdečního určené jako reumatické,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
416,Jiné onemocnění srdce určené jako reumatické,110,-,-,-,-,-,-,1,1,-,1,2,6,6,2,14,9,14,19,13,13,4,5
420,Arteriosklerotické onemocnění srdce a onemocnění tepen věnčitých,7 220,-,-,1,-,-,-,-,-,-,5,4,11,24,35,114,274,585,1 010,1 384,1 528,1 293,952
421,Vleklé onemocnění nitroblány srdeční neoznačen,109,-,-,-,-,-,-,-,-,1,3,-,3,3,2,8,10,10,17,22,16,11,3
422,Jiné degenerativní procesy svalu srdečního,2 253,-,-,-,-,-,-,-,1,1,2,-,3,8,7,15,25,56,157,305,526,593,554
430,Prudký a subakutní zánět nitroblány srdeční,21,1,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-,5,7,3,1,-
431,Akutní zánět svalu srdečního neoznačený jako reumatický,16,3,2,-,-,-,2,-,-,1,-,-,-,2,1,-,1,-,1,1,1,-,1
432,Prudké onemocnění osrdečníku označené jako nereumatické,12,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,2,2,4,2,-
433,Poruchy srdeční činnosti,52,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,2,4,9,5,13,10,7
434,Jiné nebo blíže neurčené onemocnění srdce,1 191,1,-,-,-,-,-,1,-,2,3,2,2,10,11,23,53,92,120,178,235,270,188
440,Esenciální nezhoubná hypertense s onemocněním srdce,18,-,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,-,5,2,3,2,2
441,Esenciální zhoubná hypertense s onemocněním srdce,6,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,1,1,-,-
442,Hypertense s onemocněním srdce a arteriolární nefrosklerosou,87,-,-,-,-,-,-,-,-,-,-,-,1,1,1,4,9,9,12,21,14,13,2
443,Jiné nebo blíže neurčené hypertense s onemocněním srdce,946,-,-,-,-,-,-,-,-,-,-,1,3,2,11,32,44,95,162,203,205,129,59
444,Esenciální nezhoubná hypertense bez postižení srdce,18,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,4,3,2,4,2,-,-
445,Esenciální zhoubná hypertense bez postižení srdce,7,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,1,-,1,2,-,1,-
446,Hypertense s arteriolární nefrosklerosou bez postižení srdce,113,-,-,-,-,-,-,2,-,-,-,-,2,2,3,4,10,16,16,22,15,14,7
447,Jiné hypertense bez postižení srdce,856,-,-,-,-,-,-,-,-,-,1,-,3,4,17,50,87,119,139,161,132,88,55
450,Celkové kornatění tepen,2 821,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,16,44,112,265,555,814,1 012
451,Výduť aorty označená jako nesyfilitická,66,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4,6,9,12,7,10,9,4
452,Jiné výdutě vyjma výdutě srdce a aorty,79,-,-,-,-,-,-,-,1,-,-,1,2,10,9,8,9,6,7,13,6,6,1
453,Onemocnění periferních cév,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,3,4
454,Arteriální vmetky a záhatě,45,-,-,-,-,-,-,-,-,1,-,-,1,1,-,4,4,1,3,8,10,9,3
455,Sněti s neoznačenou příčinou,179,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,5,7,16,29,25,56,38
456,Jiné nemoci tepen,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,1,-
460,Žilní městky na dolních končetinách,75,-,-,-,-,-,-,-,-,-,-,-,-,3,1,4,7,4,9,8,21,6,12
461,Žilní městky konečníku,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-
462,Městky na jiných určitých místech,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,-
463,Phlebitis a trombophlebitis dolních končetin,302,-,-,-,-,-,-,-,-,-,4,1,1,5,8,12,21,35,51,48,60,38,18
464,Zánět žil jiných míst,4,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,1,-,-,1
465,Plicní vmetek,93,-,-,-,-,-,-,-,1,-,-,1,-,2,1,4,8,10,16,18,16,9,7
466,Jiné žilní  vmetky a záhatě,23,-,-,-,-,-,-,-,-,-,-,-,-,1,2,1,2,3,5,3,1,4,1
467,Jiné nemoci soustavy oběhu krevního,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-
468,Některé nemoci uzlin a cest mízních,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
,,,,,,,,,,,,,,,,,,,,,,,,
VIII,Nemoci ústrojí dýchacího,3 446,97,14,4,5,2,4,6,7,9,2,7,12,23,27,62,92,171,345,497,704,737,619
470,Prudký zánět nosohltanu,10,9,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
471,Prudký zanět vedlejších dutin nosních,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
472,Prudký zánět hltanu,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
473,Prudký zánět mandlí,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,-,-
474,Prudký zánět hrtanu a průdušnice,9,1,3,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1
475,Prudký zánět horních cest dýchacích na několika nebo blíže neurčených místech,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1
480,Chřipkový zánět plic,159,3,1,-,-,-,-,1,2,-,-,1,2,1,2,-,2,4,9,20,41,34,36
481,Chřipka plicní nebo blíže neurčená,107,2,1,-,-,-,-,-,-,1,-,-,-,1,1,-,1,2,9,15,22,28,24
482,Chřipka střevní,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
483,Chřipka nervová,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
490,Lalokový zánět plic,114,1,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,9,13,21,22,24,18
491,Lalůčkový zánět plic,1 196,58,6,2,1,2,2,5,4,4,1,2,5,10,8,17,20,40,91,149,220,290,259
492,Prvotní netypický zánět plic,13,10,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-
493,Jiný nebo blíže neurčený zánět plic,55,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,3,3,6,10,15,16
500,Prudký zánět průdušek,40,6,-,1,1,-,-,-,-,1,-,-,1,1,-,2,1,3,3,4,5,6,5
501,Zánět průdušek blíže neurčený,11,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,1,3,1,-
502,Vleklý zánět průdušek,1 130,-,1,-,1,-,-,-,1,-,-,1,-,8,5,26,45,71,149,192,256,224,150
510,Zbytnění mandlí a tkáně adenoidní,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
511,Peritonsilární hlíza,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
512,Vleklý zánět hltanu a nosohltanu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
515,Nosní polypy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
516,Vleklý zánět hrtanu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
517,Jiná onemocnění horních cest dýchacích,3,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-
518,Empyem hrudníku,8,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,4,-,-,1
519,Zánět pohrudnice,46,-,-,-,-,-,-,-,-,-,-,2,-,1,-,1,1,2,4,15,7,7,6
520,Spontánní pneumothorax,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
521,Plicní sněť,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,3,1,1,1
522,Plicní překrvení a městnání krve v plicích,90,-,-,-,-,-,-,-,-,-,1,-,-,1,1,-,2,2,6,12,19,20,26
523,Zaprášení plic kyselinou křemičitou a křemičitaný,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
524,Jiná zaprášení a fibrosy plic,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
525,Jiné vleklé vmezeřené záněty plic,28,-,-,-,-,-,-,-,-,1,-,1,1,-,3,2,2,6,5,4,2,1,-
526,Rozšíření průdušek,25,-,-,-,-,-,-,-,-,1,-,-,-,-,1,1,4,2,4,3,5,1,3
527,Jiná onemocnění plic a hrudní dutiny,378,-,-,-,-,-,-,-,-,-,-,-,3,-,3,7,8,23,45,46,88,84,71
,,,,,,,,,,,,,,,,,,,,,,,,
IX,Nemoci ústrojí trávicího,2 110,44,6,3,-,2,3,4,-,5,6,11,18,42,39,98,174,225,309,406,337,244,134
530,Zubní kazy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
531,Hlíza podpůrné tkáně zubu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
532,Jiná zánětlivá onemocnění podpůrné tkánězubů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
533,"Poruchy skusu,růstu a vývoje zubů",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
534,Bolesti zubů z příčiny blíže neurčené,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
535,Jiné nemoci zubů a podpůrné tkáně zubů,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
536,Zánět sliznice dutiny ústní,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
537,Nemoci slinných žláz,7,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,3,1,-
538,Jiné nemoci dutiny ústní,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
539,Nemoci jícnu,5,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,2,1,-,-
540,Žaludeční vřed,136,-,-,-,-,-,-,-,-,-,-,-,2,2,1,4,8,12,25,23,25,25,9
541,Dvanácterníkový vřed,62,-,-,-,-,-,-,-,-,-,-,1,2,2,4,6,8,4,9,7,10,5,4
542,Gastrojejunální vřed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
543,Zánět žaludku a dvanácterníku,15,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-,2,3,3,2,1
544,Poruchy činnosti žaludeční,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,1,1,1
545,Jiné nemoci žaludku a dvanácterníku,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,3,2,1
550,Prudký zánět červu,59,1,-,-,-,1,-,1,-,1,2,1,2,3,1,2,8,3,8,12,4,4,5
551,Zánět červu blíže neurčený,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-
552,Jiné záněty červu,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-
553,Jiné nemoci červu,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-
560,Kýla (bez bližšího označení),85,4,-,-,-,-,-,-,-,-,-,-,-,3,1,2,8,10,14,16,10,8,9
561,Kýla neprůchodná,103,1,-,-,-,-,-,-,-,-,-,-,-,2,-,2,7,13,17,16,21,16,8
570,Neprůchodnost střev bez zmínky o  kýle,271,-,-,-,-,1,-,-,-,-,-,-,1,4,7,6,8,29,30,54,56,48,27
571,Zánět žaludkostřevní a tlustého střeva,140,30,3,1,-,-,2,2,-,-,-,-,1,2,1,5,6,6,11,24,17,17,12
572,Vleklý zánět tenkého střeva a vředovitý zánět tlustého střeva,41,3,-,1,-,-,-,-,-,-,1,-,-,-,-,1,3,2,9,11,5,4,1
573,Poruchy činnosti střev,3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,-
574,Řitní trhliny,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
575,Hlíza krajiny řitní a konečníkové,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
576,Zánět pobřišnice,36,-,-,-,-,-,-,1,-,-,1,1,-,1,1,1,1,5,4,3,10,4,3
577,Pobřišnicové srůsty,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
578,Jiné nemoci střev a pobřišnice,29,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,3,2,7,7,3,4
