1999,Zemřelí muži podle podrobného seznamu příčin smrti a věku - úrazy a otravy podle vnější příčiny,,,,,,,,,,,,,,,,,,,,,,,
MKN (1993),Název,Celkem,0,1,2,3,4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85 +
W51,Uhození se o jinou osobu nebo náraz do jiné osoby,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W52,"Rozdrcení, umačkání nebo ušlapání davem při lidské panice",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W53,Kousnutí krysou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W54,Kousnutí nebo úder psem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W55,Kousnutí nebo úder jinými savci,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
W56,Kontakt s mořským živočichem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W57,Kousnutí nebo štípnutí [budnutí] nejedovatým hmyzem a jinými nejedovatými členovci,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
W58,Kousnutí a úder krokodýlem nebo aligátorem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W59,Kousnutí nebo rozdrcení jiným plazy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W60,Kontakt s rostlinnými trny a ostny a ostrými listy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W64,Vystavení jiným a neurčeným životním mechanickým silám,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodné [u]tonutí a potopení       W65 - W74,170,-,-,1,1,-,11,12,8,9,8,14,7,15,16,17,17,8,10,6,4,1,5
W65,(U)tonutí a potopení při pobytu ve vaně,7,-,-,-,-,-,1,-,-,-,-,1,-,1,1,1,1,-,-,-,-,-,1
W66,(U)tonutí a potopení po pádu do vany,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1
W67,(U)tonutí a potopení při pobytu v bazénu,3,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
W68,(U)tonutí a potopení po pádu do bazénu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W69,(U)tonutí a potopení při pobytu v přírodní vodě,21,-,-,-,-,-,1,4,-,1,1,1,2,1,3,1,1,1,1,2,1,-,-
W70,(U)tonutí a potopení při pádu do příodní vody,29,-,-,-,-,-,-,2,2,2,3,3,-,2,3,5,2,2,2,-,1,-,-
W73,Jiné určené (u)tonutí a potopení,8,-,-,1,-,-,-,-,-,-,2,1,-,1,2,-,-,-,1,-,-,-,-
W74,Neurčené (u)tonutí a potopení,100,-,-,-,1,-,9,5,6,6,2,8,4,9,7,10,12,5,6,4,2,1,3
,,,,,,,,,,,,,,,,,,,,,,,,
,Jiná náhodná ohrožení dýchání       W75 - W84,182,5,4,1,-,1,1,2,6,9,10,5,17,17,27,26,12,10,7,4,12,2,4
W75,Náhodné (za)dušení a (u)škrcení v posteli,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W76,Jiné náhodné oběšení a (u)škrcení,2,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
W77,Ohrožení dýchání způsobené zavalením [zasypáním] pdající zeminou a jinými hmotami,16,-,-,-,-,-,-,1,1,2,1,1,3,1,1,1,2,1,-,-,-,-,1
W78,Vdechnutí žaludečního obsahu,137,4,3,-,-,1,1,1,4,7,6,4,14,13,22,21,10,6,4,3,8,2,3
W79,Vdechnutí nebo polknutí potravy jako příčina ucpání dýchacích cest,15,-,1,-,-,-,-,-,1,-,-,-,-,2,-,3,-,3,3,-,2,-,-
W80,Vdechnutí nebo polknutí jiných předmětů jako příčina ucpání dýchacích cest,3,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-
W81,Uzavření nebo zachycení v prostředí s nízkým obsahem kyslíku,3,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-
W83,Jiná určená ohrožení dýchání,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
W84,Neurčené ohrožení dýchání,5,-,-,-,-,-,-,-,-,-,1,-,-,-,3,-,-,-,-,-,1,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,"Vystavení elektrickému proudu, ozáření a extrémní okolní teplotě a tlaku vzduchu        W85 - W99",49,-,-,-,-,-,-,1,4,4,6,5,5,7,5,3,2,3,2,1,-,-,1
W85,Dotyk elektrického vedení,16,-,-,-,-,-,-,1,-,1,3,4,1,1,2,-,-,1,-,1,-,-,1
W86,Vystavení jinému určenému elektrickému proudu,6,-,-,-,-,-,-,-,1,-,1,-,1,1,-,1,-,1,-,-,-,-,-
W87,Vystavení neurčenému elektrickému proudu,26,-,-,-,-,-,-,-,3,3,2,-,3,5,3,2,2,1,2,-,-,-,-
W88,Vystavení ionizujícímu záření,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W89,Vystavení uměle vytvořenému viditelnému a ultrafialovému světlu,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
W90,Vystavení jinému neionizujícímu záření,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W91,Vystavení neurčenému typu záření,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W92,Vystavení nadměrnému horku uměle vytvořenému,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W93,Vystavení nadměrnému chladu uměle vytvořenému,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W94,Vystavení vysokému a nízkému tlaku vzduchu a jeho změnám,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
W99,Vystavení jiným a neurčeným faktorům okolního prostředí vytvořeným uměle,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,"Vystavení kouři, ohni, dýmu a plamenům       X00 - X09",44,-,-,-,1,-,-,2,2,1,2,2,3,3,5,-,1,7,2,5,5,2,1
X00,Vystavení nekontrolovanému ohni [požáru] v budově nebo konstrukci,5,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,1,1,1,-
X01,Vystavení nekontrolovanému ohni [požáru] mimo budovy a konstrukce,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
X02,Vystavení kontrolovanému ohni v budovách a konstrukcích,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X03,Vystavení kontrolovanému ohni mimo budovy a konstrukce,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X04,Vystavení vznícení vysoce hořlavých hmot,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X05,Vystavení vznícení nebo tavení nočního prádla,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-
X06,Vystavení vznícení nebo tavení jiného šatstva a oděvů,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
X08,"Vystavení jinému určenému kouři, dýmu, ohni a plamenům",3,-,-,-,-,-,-,-,1,-,-,-,1,-,1,-,-,-,-,-,-,-,-
X09,"Vystavení neurčenému kouři, dýmu, ohni a plamenům",32,-,-,-,1,-,-,1,1,1,2,1,2,1,4,-,1,5,2,4,4,1,1
,,,,,,,,,,,,,,,,,,,,,,,,
,Kontakt s horkem a horkými látkami      X10 - X19,8,-,-,-,-,-,-,1,-,-,-,1,-,-,-,2,2,-,1,-,-,-,1
X10,"Kontakt s horkými nápoji, potravou, tukem a oleji na vaření",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X11,Kontakt s horkou vodou z vodovodu,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
X12,Kontakt s jiným horkými tekutinami,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
X13,Kontakt s vodní párou a jinými horkými výpary,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X14,Kontakt s horkým vzduchem a plyny,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X15,Kontakt s horkými zařízeními v domácnosti,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X16,"Kontakt s horkými topnými zařízeními, radiátory a rourami",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X17,"Kontakt s horkými stroji, přístroji a nástroji",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X18,Kontakt s jinými horkými kovy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X19,Kontakt s jiným a neurčeným horkem a horkými látkami,6,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,2,-,1,-,-,-,1
,,,,,,,,,,,,,,,,,,,,,,,,
,Kontakt s jedovatými živočichy a rostlinami      X20 - X29,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-
X20,Kontakt s jedovatými hady a ještěrkami,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X21,Kontakt s jedovatými pavouky,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X22,Kontakt se štíry (škorpiony),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X23,"Kontakt se sršni,vosami a včelami",2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-
X24,Kontakt se stonožkami a jedovatými [tropickými] stonožkami,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X25,Kontakt s jinými určenými jedovatými členovci,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X26,Kontakt s jedovatým mořským živočichem a rostlinou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X27,Kontakt s jinými určenými jedovatými živočichy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X28,Kontakt s jinými určenými jedovatými rostlinami,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X29,Kontakt s neurčeným jedovatým živočichem nebo rostlinou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Vystavení přírodním silám       X30 - X39,53,-,-,-,-,-,-,-,2,3,2,2,1,5,8,6,7,2,6,3,4,1,1
X30,Vystavení nadměrnému přírodnímu horku,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X31,Vystavení nadměrnému přírodnímu chladu,52,-,-,-,-,-,-,-,2,2,2,2,1,5,8,6,7,2,6,3,4,1,1
X32,Vystavení slunečnímu záření,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X33,Oběť blesku,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
X34,Oběť zemětřesení,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X35,Oběť výbuchu sopky,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X36,"Oběť laviny, sesuvu půdy a jiných zemských pohybů",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X37,Oběť přírodní katastrofické bouře,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X38,Oběť povodně (záplavy),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X39,Vystavení jiným a neurčeným přírodním silám,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodná otrava škodlivými látkami      X40 - X49,209,-,-,-,-,-,1,4,10,23,18,19,18,26,27,30,15,6,3,2,4,1,2
X40,"Náhodná otrava neopiátovými analgetiky, antipyretiky a antirevmatiky a expozice jejich působení",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X41,"Náhodná otrava antiepileptiky, sedativy-hypnotiky, antiparkinsoniky, psychotropními léky a expozice, nezařazená jinde",14,-,-,-,-,-,-,2,1,1,2,3,1,2,-,1,-,-,-,-,-,-,1
X42,"Náhodná otrava narkotiky a psychodysleptiky [halucinogeny] a expozice jejich působení, nezařazená jinde",18,-,-,-,-,-,-,-,1,7,2,3,2,1,-,2,-,-,-,-,-,-,-
X43,Náhodná otrava jinými léčivy působícími na autonomní nervovou soustavu a expozice jejich působení,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X44,"Náhodná otrava jinými a neurčenými léky, léčivy, návykovými a biologickými látkami a expozice jejich působení",18,-,-,-,-,-,-,-,1,4,2,-,-,3,1,2,1,1,1,-,2,-,-
X45,Náhodná otrava alkoholem a expozice jeho působení,76,-,-,-,-,-,-,-,-,4,5,6,8,11,15,16,8,1,-,-,1,-,1
X46,Náhodná otrava organickými rozpustidly a halogenovanými uhlovodíky a jejich parami a expozice jejich působení,8,-,-,-,-,-,-,-,1,3,-,2,-,-,2,-,-,-,-,-,-,-,-
X47,Náhodná otrava jinými plyny a parami a expozice jejich působení,66,-,-,-,-,-,1,2,5,3,6,4,5,7,8,9,6,4,2,2,1,1,-
X48,Náhodná otrava pesticidy a expozice jejich působení,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
X49,Náhodná otrava jinými a neurčenými chemikáliemi a škodlivými látkami a expozice jejich působení,8,-,-,-,-,-,-,-,1,-,1,1,2,2,1,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,"Přetížení, cestování a strádání       X50 - X57",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X50,Přetížení a namáhavé nebo opakované pohyby,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X51,Cestování a pohyb,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X52,Prodloužený pobyt v beztížném prostředí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X53,Nedostatek potravy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X54,Nedostatek vody,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X57,Neurčené strádání,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Náhodné vystavení jiným a neurčeným faktorům      X58 - X59,249,-,-,-,-,-,1,-,7,7,8,7,10,21,27,21,40,21,11,24,21,9,14
X58,Vystavení jiným  určeným faktorům,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X59,Vystavení neurčeným faktorům,249,-,-,-,-,-,1,-,7,7,8,7,10,21,27,21,40,21,11,24,21,9,14
,,,,,,,,,,,,,,,,,,,,,,,,
SE,Úmyslné sebepoškození         X60 - X84,1285,-,-,-,-,-,-,3,47,97,79,94,86,118,159,146,94,68,59,81,72,43,39
X60,"Úmyslné sebeotrávení neopiátovými analgetiky, antipyretiky a antirevmatiky a expozice jejich působení",1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
X61,"Úmyslné sebeotrávení antiepileptiky, sedativy-hypnotiky, antiparkinsoniky, psychotropními léky a expozice, nezařazené jinde",20,-,-,-,-,-,-,-,-,1,1,4,4,1,2,3,2,-,-,1,1,-,-
X62,"Úmyslné sebeotrávení narkotiky a psychodysleptiky [halucinogeny] a expozice jejich působení, nezařazené jinde",3,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,-
X63,Úmyslné sebeotrávení jinými léčivy působícími na autonomní nervovou soustavu a expozice jejich působení,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X64,"Úmyslné sebeotrávení jinými a neurčenými léky, léčivy, návykovými a biologickými látkami a expozice jejich působení",45,-,-,-,-,-,-,-,1,5,4,5,4,2,8,5,5,1,1,1,-,2,1
X65,Úmyslné sebeotrávení alkoholem a expozice jeho působení,3,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-
X66,Úmyslné sebeotrávení organickými rozpustidly a halogenovanými uhlovodíky a jejich parami a expozice jejich působení,4,-,-,-,-,-,-,-,-,1,2,-,-,1,-,-,-,-,-,-,-,-,-
X67,Úmyslné sebeotrávení jinými plyny a parami a expozice jejich působení,33,-,-,-,-,-,-,-,1,1,2,4,4,7,5,4,1,2,1,1,-,-,-
X68,Úmyslné sebeotrávení pesticidy a expozice jejich působení,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
X69,Úmyslné sebeotrávení jinými a neurčenými chemikáliemi a škodlivými látkami a expozice jejich působení,7,-,-,-,-,-,-,-,1,3,-,-,1,-,1,-,1,-,-,-,-,-,-
X70,"Úmyslné sebepoškození oběšením, [u]škrcením a [za]dušením",805,-,-,-,-,-,-,1,26,56,39,56,52,75,101,93,53,47,40,51,54,31,30
X71,Úmyslné sebepoškození (u)topením a potopením,10,-,-,-,-,-,-,-,-,1,-,1,-,-,-,1,3,-,2,1,1,-,-
X72,"Úmyslné sebepoškození výstřelem z pistole, revolveru",73,-,-,-,-,-,-,-,2,8,9,9,2,7,9,9,4,5,1,6,1,1,-
X73,"Úmyslné sebepoškození výstřelem z pušky, brokovnice a větší ruční střelné zbraně",24,-,-,-,-,-,-,-,2,2,2,-,3,1,4,2,3,1,2,-,2,-,-
X74,Úmyslné sebepoškození výstřelem z jiné a neurčené střelné zbraně,80,-,-,-,-,-,-,1,2,7,7,3,8,6,8,9,5,8,4,8,2,2,-
X75,Úmyslné sebepoškození výbušnou látkou,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-
X76,"Úmyslné sebepoškození kouřem, dýmem a ohněm",5,-,-,-,-,-,-,-,-,2,-,-,-,2,1,-,-,-,-,-,-,-,-
X77,"Úmyslné sebepoškození vodní parou, horkými výpary a horkými předměty",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X78,Úmyslné sebepoškození ostrým předmětem,42,-,-,-,-,-,-,-,-,1,2,3,1,7,3,8,4,1,2,3,3,1,3
X79,Úmyslné sebepoškození tupým předmětem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X80,Úmyslné sebepoškození skokem s výše,84,-,-,-,-,-,-,-,6,7,8,4,3,4,11,3,7,2,6,6,8,5,4
X81,Úmyslné sebepoškození skokem nebo lehnutím si před pohybující se předmět,19,-,-,-,-,-,-,-,3,-,2,2,1,2,1,4,2,-,-,1,-,-,1
X82,Úmyslné sebepoškození havárií motorového vozidla,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
X83,Úmyslné sebepoškození jinými určenými prostředky,5,-,-,-,-,-,-,-,1,-,-,-,-,1,1,1,1,-,-,-,-,-,-
X84,Úmyslné sebepoškození neurčenými prostředky,18,-,-,-,-,-,-,1,1,2,1,1,2,2,3,2,-,-,-,2,-,1,-
,,,,,,,,,,,,,,,,,,,,,,,,
NA,Napadení [útok]           X85 - Y09,98,2,1,-,-,-,1,-,2,10,10,12,9,15,9,14,4,2,3,1,2,-,-
X85,"Napadení léky, léčivy, návykovými a biologickými látkami",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X86,Napadení žíravou látkou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X87,Napadení pesticidy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X88,Napadení plyny a parami,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X89,Napadení jinými určenými chemikáliemi a škodlivými látkami,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
X90,Napadení neurčenou chemickou nebo škodlivou látkou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X91,"Napadení oběšením, (u)škrcením a (za)dušením",8,-,-,-,-,-,-,-,-,1,1,-,1,1,1,-,-,1,1,-,1,-,-
X92,Napadení (u)topením a potopením,2,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
X93,"Napadení výstřelem z pistole, revolveru",23,-,-,-,-,-,-,-,-,5,6,3,3,2,1,1,1,-,-,1,-,-,-
X94,"Napadení výstřelem z pušky, brokovnice a větší ruční střelné zbraně",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X95,Napadení výstřelem z jiné a neurčené střelné zbraně,13,-,-,-,-,-,1,-,-,2,-,2,1,3,1,3,-,-,-,-,-,-,-
X96,Napadení výbušnou látkou,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X97,"Napadení kouřem, dýmem a ohněm",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X98,"Napadení vodní parou, horkými výpary a horkými předměty",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
X99,Napadení ostrým předmětem,30,-,-,-,-,-,-,-,2,1,2,3,2,9,2,5,2,1,1,-,-,-,-
Y00,Napadení tupým předmětem,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Y01,Napadení shozením s výše,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y02,Napadení strčením nebo umístěním oběti před pohybující se předmět,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y03,Napadení zasažením motorovým vozidlem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y04,Napadení tělesnou silou,6,-,-,-,-,-,-,-,-,-,1,-,-,-,1,2,1,-,1,-,-,-,-
Y05,Sexuální napadení s použitím tělesné síly,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y06,Zanedbání a opuštění,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y07,Jiné syndromy špatného zacházení,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Y08,Napadení jinými určenými způsoby,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
Y09,Napadení neurčenými způsoby,11,2,-,-,-,-,-,-,-,1,-,3,1,-,3,-,-,-,-,-,1,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
,Případ [událost] nezjištěného úmyslu      Y10 - Y34,206,1,-,-,-,-,2,3,9,23,17,14,15,11,24,24,10,14,10,11,10,4,4
Y10,"Otrava neopiátovými analgetiky, antipyretiky a antirevmatiky a expozice jejich působení, nezjištěného úmyslu",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y11,"Otrava antiepileptiky, sedativy-hypnotiky, antiparkinsoniky a psychotropními léky a expozice nezařazená jinde, nezjištěného úmyslu",2,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-
Y12,"Otrava narkotiky a psychodysleptiky [halucinogeny] a expozice jejich působení,nezařazená jinde, nezjištěného úmyslu",2,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-
Y13,"Otrava jinými léčivy působícími na autonomní nervovou soustavu, a expozice jejich působení, nezjištěného úmyslu",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y14,"Otrava jinými a neurčenými léky, léčivy, návykovými a biologickými látkami a expozice jejich působení, nezjištěného úmyslu",17,-,-,-,-,-,-,1,1,5,1,1,1,-,3,2,-,1,1,-,-,-,-
Y15,"Otrava alkoholem a expozice jeho působení, nezjištěného úmyslu",8,-,-,-,-,-,-,-,-,-,1,2,-,-,1,4,-,-,-,-,-,-,-
Y16,"Otrava organickými rozpustidly a halogenovanými uhlovodíky a jejich parami a expozice jejich působení, nezjištěného úmyslu",2,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-
Y17,"Otrava jinými plyny a parami a expozice jejich působení, nezjištěného úmyslu",3,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-
Y18,"Otrava pesticidy a expozice jejich působení, nezjištěného úmyslu",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y19,"Otrava jinými a neurčenými chemikáliemi a škodlivými látkami a expozice jejich působení, nezjištěného úmyslu",5,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,1,-,-,1,-,-,-
Y20,"Oběšení, (u)škrcení a (za)dušení, nezjištěného úmyslu",13,1,-,-,-,-,-,2,-,-,5,-,-,2,1,-,-,-,-,-,1,-,1
Y21,"(U)topení a potopení, nezjištěného úmyslu",13,-,-,-,-,-,1,-,1,1,-,2,1,-,3,1,-,-,1,-,1,-,1
Y22,"Výstřel z pistole, revolveru, nezjištěného úmyslu",7,-,-,-,-,-,-,-,-,-,1,-,1,2,1,1,-,-,1,-,-,-,-
Y23,"Výstřel z pušky, brokovnice a větší ruční střelné zbraně. nezjištěného úmyslu",1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
Y24,"Výstřel z jiné a neurčené střelné zbraně, nezjištěného úmyslu",2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-
Y25,"Kontakt s výbušnou látkou, nezjištěného úmyslu",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y26,"Vystavení kouři, dýmu a ohni, nezjištěného úmyslu",2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-
Y27,"Kontakt s vodní párou, horkými výpary a horkými předměty. nezjištěného úmyslu",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Y28,"Kontakt s ostrým předmětem, nezjištěného úmyslu",1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
